OBJECTID_12,neighbours_OBJECTID_12
739,"27,709,714,715,740,200,000,000,000"
740,"25,27,706,709,739,741,742,1574,1806,2164,2166"
741,"39,839,940,074,074,200,000,000"
742,"273,983,997,157,407,000,000,000,000,000,000,000"
743,"41,341,542,244,474,200,000,000"
744,"1,516,977,221,526,200,000,000,000"
745,"110,141,600,684,692,000,000"
746,"110,225,682,684,745,000,000"
747,"106,913,051,355,135,000,000,000,000,000,000,000,000,000,000,000"
748,"13,601,393,141,523,900,000"
749,"7,537,751,090,109,210,000,000"
750,"68,274,675,815,751,600"
751,"7,527,731,090,111,710,000,000"
752,"751,773,109,013,331,000,000,000,000,000"
753,"749,773,775,109,013,000,000"
754,"29,930,965,365,577,700,000,000,000"
755,"32,033,568,175,615,900,000"
756,"320,335,755,757,159,000,000,000"
757,"305,319,320,756,758,000,000,000,000,000,000"
758,"22,574,675,075,776,700,000,000"
759,"3,047,607,617,621,220,000,000,000,000,000,000,000,000"
760,"759,761,762"
761,"304,759,760,762"
762,"304,759,760,761"
763,"10,376,415,691,570"
764,"103,763,765,766,156,000,000,000"
765,"764,766,769,772,208,000,000,000"
766,"97,103,451,764,765,700,000"
767,"1,101,412,257,457,570,000,000,000,000,000,000,000"
768,"305,616,757,767,151,000,000,000"
769,"765,766,770,771,772"
770,"95,97,766,769,771,2090"
771,"9,510,269,870,576,970,000,000,000,000"
772,"2,469,870,576,576,970,000,000,000,000"
773,"7,517,527,531,090,130,000,000,000"
774,"23,24,337,338,705,706,772,2112,2166"
775,"74,975,382,486,510,900,000,000,000,000,000"
776,"8,138,158,161,874,240,000,000,000,000,000,000,000"
777,"57,165,375,477,877,900,000,000"
778,"5,717,777,791,603"
779,"142,299,754,777,778,000,000,000,000"
780,"18,741,957,226,123,200,000,000,000,000,000"
781,"790,791,795,825,117,000,000,000"
782,"78,378,611,771,331,200,000,000,000"
783,"782,784,789,133,124,000,000"
784,"78,378,980,811,342,500"
785,"78,911,341,357,249,000,000,000"
786,"78,279,011,772,526"
787,"7,887,907,987,998,040,000"
788,"78,780,480,580,680,700,000,000,000"
789,"78,378,478,580,811,300,000"
790,"78,178,678,779,179,600,000,000,000"
791,"781,790,795,796"
792,"7,937,942,193"
793,"792,794,218,721,892,000,000,000,000,000"
794,"79,279,311,751,886,200,000,000,000"
795,"7,817,917,968,258,310,000,000"
796,"790,791,795,798,799,000,000,000,000"
797,"7,988,008,038,041,130"
798,"787,796,797,799,800,000"
799,"7,877,907,967,988,000,000"
800,"7,967,977,987,998,010,000,000,000"
801,"79,680,080,280,383,300,000,000"
802,"800,801,803,252,925,000,000"
803,"797,800,801,802,113,000,000,000"
804,"7,877,887,977,988,050,000,000,000,000,000"
805,"78,880,480,611,522,500"
806,"78,880,580,711,521,300"
807,"78,880,680,881,081,100,000,000"
808,"7,847,887,898,078,110,000,000,000,000,000"
809,"810,812,819,821,187,000,000,000"
810,"8,078,098,118,128,140,000,000,000,000,000,000"
811,"80,780,881,011,342,300"
812,"80,981,081,381,481,900,000,000"
813,"776,812,814,240,025,000,000"
814,"810,812,813,239,725,000,000"
815,"776,816,239,924,002,000"
816,"77,681,522,752,276,200,000,000,000"
817,"60,61,62,76,328,351,513,818,2362"
818,"61,817,236,223,632,700"
819,"809,812,227,422,752,000,000,000,000,000"
820,"821,853,227,322,932,000,000,000,000,000"
821,"80,981,082,018,782,200,000,000,000,000"
822,"8,238,661,092,249,220,000,000"
823,"822,826,866,107,013,000,000"
824,"7,758,258,651,092,130,000,000,000"
825,"781,795,824,865,135,000,000,000"
826,"823,107,011,372,492"
827,"83,283,383,410,701,100,000,000,000,000"
828,"85,892,724,562,483"
829,"83,085,886,024,562,800"
830,"8,298,578,598,602,480,000,000,000,000"
831,"7,958,328,342,527"
832,"82,783,183,423,202,500"
833,"79,680,182,783,484,400,000,000"
834,"7,957,968,278,318,320,000,000"
835,"86,086,192,725,012,800"
836,"10,211,238,125,818,600,000"
837,"99,099,111,242,582,200,000,000,000"
838,"325,930,990"
839,"27,284,084,885,019,500,000"
840,"839,842,850,195,021,000,000"
841,"84,585,119,501,951"
842,"84,084,719,261,950,100,000,000,000"
843,"8,441,350,229,923,000,000"
844,"833,843,135,022,992,000"
845,"8,418,511,951"
846,"8,478,488,491,785,190,000,000,000"
847,"842,846,849,195,120,000,000"
848,"8,398,461,950,195,110,000,000"
849,"377,846,847,178,217,000,000"
850,"27,257,958,083,984,000,000,000"
851,"84,184,519,501,951"
852,"19,211,922,193,019,300,000"
853,"8,201,131,115,222,720,000,000,000,000,000"
854,"8,552,328,279,128,070,000"
855,"854,279,127,942,817"
856,"28,112,819"
857,"8,309,262,458,248,120,000,000"
858,"8,288,298,609,272,450"
859,"8,302,459,248,124,820,000"
860,"82,983,083,585,886,100,000,000,000"
861,"835,860,862,863,864,000,000,000,000"
862,"86,186,324,592,482,200,000,000,000"
863,"86,186,286,424,992,500"
864,"861,863,228,523,292,000"
865,"775,824,825,866,109,000,000,000"
866,"822,823,865,109,213,000,000"
867,"122,119,932,099"
868,"87,087,187,325,792,800"
869,"1,198,120,219,282,580,000,000,000,000"
870,"8,688,718,732,579"
871,"8,688,702,579"
872,"71,614,181,929,257,900,000,000"
873,"86,887,025,792,860"
874,"90,991,010,101,222,100,000,000,000"
875,"20,420,720,820,921,100,000,000,000"
876,"20,720,820,921,388,000,000,000"
877,"2,092,102,132,141,670"
878,"2,118,751,680,185,610,000,000"
879,"204,206,211,122,828,000,000"
880,"20,921,387,614,992,500"
881,"8,878,898,928,938,940,000,000,000"
882,"8,868,909,481,564"
883,"264,420,885,173,719,000,000"
884,"4,418,878,918,922,240"
885,"342,648,838,888,942,000"
886,"2,658,828,939,481,560"
887,"8,818,848,918,929,040,000,000,000"
888,"3,426,448,688,589,280,000,000,000"
889,"264,265,881,893,894"
890,"882,904,920,948"
891,"5,508,848,872,247"
892,"4,418,818,848,878,880,000,000"
893,"2,658,818,868,898,940,000,000"
894,"264,881,885,888,889,000,000"
895,"9,051,224,137,913,800,000"
896,"897,898,899,110,711,000,000"
897,"89,689,911,071,978,200,000,000,000"
898,"896,899,139,619,312,000"
899,"89,689,789,813,961,900"
900,"7,189,029,891,075,100,000,000,000"
901,"7,179,021,407,141,610,000,000"
902,"71,771,890,090,190,300,000,000,000"
903,902
904,"887,890,920,948"
905,"895,906,907,101,012,000,000"
906,"9,059,079,399,401,220"
907,"9,059,069,399,401,010"
908,"909,119,212,221,235"
909,"874,908,910,911,912,000,000,000,000"
910,"874,909,911,101,012,000,000"
911,"90,991,091,210,101,200"
912,"90,991,112,351,237"
913,"8,818,879,201,190"
914,"3,823,979,541,091,110,000,000,000"
915,"9,619,851,125,142,810,000,000"
916,"91,716,512,925"
917,"9,169,189,449,462,920"
918,"91,791,994,494,613,300,000"
919,918
920,"8,878,909,049,139,480,000"
921,"22,912,352,235,327,800,000"
922,"17,491,751,230,823,400,000,000,000,000,000"
923,"927,145,622,782,285,000,000,000,000"
924,"925,281,228,162,818"
925,"92,418,212,209,221,700,000,000,000,000,000,000"
926,"8,572,458,248,128,140,000"
927,"82,883,585,886,092,300,000,000,000,000,000,000"
928,"23,102,484"
929,"930,931,932,933,934"
930,"2,533,258,389,299,320,000,000,000"
931,"2,539,299,329,339,340,000"
932,"25,392,993,093,193,400,000,000,000,000,000,000,000,000,000,000"
933,"253,929,930,931"
934,"929,931,932"
935,"1,170,185,518,591,880,000,000,000,000"
936,"3,799,531,071,113,620,000,000"
937,1993
938,"490,972,193,625,932,000,000,000,000,000"
939,"906,907,940,941,100,000,000,000"
940,"90,690,793,910,101,000,000,000,000,000"
941,"939,100,810,131,361"
942,"126,255,671,672,943,000,000,000,000"
943,942
944,"13,513,757,891,791,800,000,000,000"
945,946
946,"135,266,917,918,944,000,000,000,000,000"
947,"96,296,398,811,741,100"
948,"8,818,828,868,908,930,000,000,000"
949,"9,881,174,130,318,640,000,000,000,000,000"
950,"951,952,960,975,980,000,000,000,000"
951,"9,509,529,811,020,120,000,000,000"
952,"95,095,110,111,254,100,000,000,000"
953,"379,382,936,113,611,000,000"
954,"9,149,551,091,113,610,000,000"
955,"95,495,610,912,467"
956,"9,551,091,112,111,500,000"
957,"39,640,910,911,133,100,000,000,000"
958,"95,910,021,006,125,300,000,000,000,000,000,000"
959,"958,982,983,125,329,000,000"
960,"95,098,010,081,254,100,000,000,000"
961,"915,985,112,511,261,000,000,000,000,000"
962,"94,796,398,798,811,500,000,000,000,000,000"
963,"9,479,629,641,129,110,000,000,000"
964,"963,965,112,611,291,000"
965,"9,641,125,112,611,290,000"
966,"37,898,714,111,430,200,000,000,000"
967,"968,971,973,974"
968,"967,974"
969,"9,709,729,731,450,190,000,000,000"
970,"969,973"
971,"967,973,974,145,114,000,000"
972,"9,389,699,739,741,000,000,000,000,000,000,000,000,000"
973,"967,969,970,971,972,000,000,000,000,000"
974,"9,679,689,719,729,730,000,000,000,000,000"
975,"950,980,100,410,191,000"
976,"9,829,981,005,101,220,000,000"
977,"10,031,231,123,312,700,000,000,000,000,000"
978,"10,091,016,122,613,800,000,000,000,000,000"
979,"10,001,228,125,212,700,000,000,000,000,000"
980,"9,509,609,751,019,120,000,000,000"
981,"9,511,256,127,020,580,000"
982,"9,599,769,839,981,250,000,000,000,000"
983,"959,982,998,125,320,000,000"
984,1025
985,"91,596,111,331,428"
986,"103,210,331,064,108,000,000,000,000,000,000,000"
987,"962,966,115,324,022,000"
988,"94,794,996,211,741,400,000,000,000,000"
989,"9,009,029,911,280,140,000,000,000"
990,"3,258,378,389,309,910,000,000"
991,"8,379,899,909,921,280,000,000,000,000"
992,"32,532,999,099,112,800,000"
993,"99,499,599,699,713,200,000,000,000,000,000"
994,"9,939,959,961,054,100,000,000,000"
995,"9,939,941,055,216,820,000,000"
996,"993,994,997,105,312,000,000,000,000,000,000"
997,"993,996,103,517,881,000"
998,"976,982,983,100,512,000,000"
999,"1,001,100,410,241,590,000,000,000,000,000,000,000,000"
1000,"97,910,221,023,122,500,000,000,000,000,000,000"
1001,"972,974,999,127,114,000,000,000,000,000,000,000,000,000,000"
1002,"95,810,071,017,131,200,000,000,000,000,000,000"
1003,"97,712,311,274,127,500,000,000"
1004,"97,599,910,191,020,100,000,000,000,000,000,000,000"
1005,"9,769,981,012,101,510,000,000,000,000,000,000"
1006,"9,581,018,130,913,100,000,000,000,000,000"
1007,"10,022,332,291,729,100,000,000,000,000,000"
1008,"9,399,419,601,224,130,000,000,000"
1009,"978,101,622,972,886,000,000,000,000"
1010,"874,905,907,910,911,000,000,000,000,000"
1011,"95,212,331,251,125,600,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1012,"97,610,051,015,189,600,000,000,000,000,000,000"
1013,"939,940,941,123,413,000,000"
1014,"1,018,123,413,081,380,000,000,000,000"
1015,"2,051,005,101,216,790,000,000,000,000,000"
1016,"978,100,912,262,888"
1017,"10,021,311,131,228,800,000"
1018,"1,006,101,413,081,300,000,000,000,000"
1019,"9,509,759,801,004,140,000,000,000"
1020,"95,095,197,510,042,000,000,000,000,000"
1021,"8,361,238,130,713,700,000"
1022,"206,212,100,012,281,000,000,000,000,000"
1023,"100,012,251,252,125,000,000,000"
1024,"9,991,895,206,329,380,000"
1025,"35,598,410,261,027,100,000,000,000,000,000,000,000,000,000,000,000"
1026,"102,529,262,927"
1027,"1,025,120,529,262,920"
1028,"10,251,029"
1029,"1,071,025,102,810,310,000,000,000,000,000"
1030,"10,312,889"
1031,"1,071,029,103,013,980,000,000,000,000,000"
1032,"98,610,641,116,125,700,000,000"
1033,"9,861,120,230,123,170,000"
1034,"103,510,361,037,178,000,000,000"
1035,"9,971,034,103,610,370,000,000,000,000,000"
1036,"103,410,351,037"
1037,"103,410,351,036"
1038,"9,588,589,264,829,040,000"
1039,"10,52,53,1040,2911"
1040,"10,53,1039,2901,2911"
1041,"53,104,229,012,902"
1042,"5,310,412,877,288,020,000,000"
1043,"13,421,949"
1044,"1,045,110,011,021,210"
1045,"1,044,109,911,001,210,000,000,000,000"
1046,"109,310,941,095"
1047,"1,048,104,910,501,180,000,000,000,000"
1048,"104,710,491,050,105,000,000,000"
1049,"1,047,104,810,501,070,000,000,000,000"
1050,"104,710,481,049,105,000,000,000"
1051,"104,810,501,078,107,000,000,000"
1052,"10,781,079,108,010,800,000,000,000,000,000"
1053,"996,105,512,301,265,000,000,000,000"
1054,"99,412,682,168"
1055,"9,949,951,053,126,520,000,000"
1056,"199,105,721,472,548"
1057,"199,105,620,972,548"
1058,"1,059,106,010,611,060,000,000,000,000"
1059,"10,581,061,106,710,800,000"
1060,"10,581,061,273,427,300,000"
1061,"10,581,059,106,027,300,000"
1062,"10,581,065,106,610,600,000,000,000,000,000"
1063,"41,222,982,646"
1064,"9,861,032,107,210,850,000,000,000,000,000"
1065,"106,210,661,067,108,000,000,000"
1066,"105,810,621,065,106,000,000,000"
1067,"10,581,059,106,510,600,000,000,000,000,000"
1068,"10,621,105,110,611,000,000,000,000,000,000"
1069,"7,471,305,135,513,560,000"
1070,"823,826,827,113,713,000,000"
1071,"9,361,117,111,811,190,000,000,000,000,000"
1072,"1,064,108,510,861,080,000,000,000,000"
1073,"107,411,131,123,118,000,000,000"
1074,"1,073,111,311,232,580"
1075,"9,001,076,258,026,740,000"
1076,"7,189,001,075,258,020,000,000"
1077,"107,811,881,343,258,000,000,000"
1078,"1,049,105,010,511,050,000,000,000,000,000,000,000,000"
1079,"10,481,051,105,210,800,000,000,000,000,000"
1080,"10,521,079,108,111,800,000"
1081,"10,511,052,107,910,800,000"
1082,"106,510,831,997,199,000,000,000"
1083,"10,671,082,108,426,000,000"
1084,"105,910,671,083,260,000,000,000"
1085,"986,106,410,721,086,000,000,000,000"
1086,"10,641,072,108,510,800,000"
1087,"1,072,108,511,221,130"
1088,"1,072,108,611,561,170,000,000,000,000"
1089,"1,171,117,513,041,860,000,000,000,000"
1090,"7,497,517,527,537,730,000"
1091,"9,149,549,559,569,570,000,000,000,000,000"
1092,"74,977,582,282,486,500,000,000,000"
1093,"104,610,941,095,109,000,000,000,000,000,000,000,000,000,000,000"
1094,"1,046,109,310,951,090"
1095,"1,046,109,310,941,090"
1096,"63,010,931,094,109,500,000,000,000,000,000,000"
1097,"1,098,110,212,111,210,000,000,000,000"
1098,"61,061,310,971,101,100,000,000,000"
1099,"1,045,110,012,161,210"
1100,"104,410,451,093,109,000,000,000"
1101,"1,093,109,811,021,140,000,000,000,000"
1102,"1,044,109,310,971,090,000,000,000,000"
1103,"10,931,096,121,012,100,000"
1104,"110,511,061,107,110,000,000,000"
1105,"10,681,104,110,611,000,000"
1106,"657,658,659,106,811,000,000,000,000,000,000"
1107,"896,897,110,411,082,000"
1108,"8,961,068,110,411,050,000,000,000,000,000"
1109,"176,619,332,566,256,000,000,000"
1110,"28,611,111,399,194,900,000,000"
1111,"28,611,101,787,194,900,000,000"
1112,"1,051,105,210,781,080"
1113,"105,210,731,074,107,000,000,000"
1114,"1,115,111,611,541,250,000,000,000,000"
1115,"11,141,116,117,311,700,000,000,000,000,000"
1116,"1,032,106,411,141,110,000,000,000,000"
1117,"74,975,110,711,090,100,000,000,000"
1118,"7,497,751,071,109,210,000,000"
1119,"75,110,711,117,191,400,000,000"
1120,"986,103,311,271,184,000,000,000,000"
1121,"956,109,111,501,155,000,000,000,000"
1122,"107,210,871,137,115,000,000,000"
1123,"10,731,074,112,425,800,000"
1124,"8,371,123,258,225,830,000"
1125,"91,596,196,511,261,100,000,000,000,000"
1126,"9,619,649,651,125,110,000,000,000"
1127,"112,011,281,154,118,000,000,000"
1128,"11,271,154,118,418,600,000"
1129,"963,964,965,112,611,000,000"
1130,"39,639,740,914,011,400,000,000,000,000"
1131,"7,978,008,038,048,530,000,000,000,000,000"
1132,"116,913,651,860,186,000,000,000,000,000,000,000"
1133,"9,579,619,851,091,110,000,000,000"
1134,"7,847,857,898,088,110,000,000,000,000,000"
1135,"19,141,915,277,427,700,000"
1136,"37,993,695,395,414,200,000"
1137,"826,827,107,010,851,000,000,000,000,000"
1138,"11,511,169,136,518,500,000"
1139,"140,519,162,306"
1140,"11,421,143,114,411,400,000"
1141,"10,931,101,114,211,400,000,000,000,000,000"
1142,"1,101,114,011,411,140,000,000,000,000"
1143,"11,401,141,114,211,400,000"
1144,"1,140,114,111,431,140,000,000,000,000"
1145,"114,111,421,143"
1146,"1,141,114,411,471,190,000,000,000,000"
1147,"109,310,961,101,114,000,000,000"
1148,"613,109,811,011,140,000,000,000,000"
1149,"11,401,142,114,411,400,000,000,000,000,000"
1150,"9,561,121,246,724,920,000"
1151,"1,138,117,012,381,370,000,000,000,000"
1152,"804,805,806,853,130,000,000,000"
1153,"9,629,639,871,164,130,000,000,000"
1154,"111,411,271,128,118,000,000,000,000,000,000,000,000,000,000,000"
1155,"11,211,122,115,611,800,000"
1156,"96,110,881,091,112,100,000,000,000,000,000,000"
1157,1158
1158,"1,631,157,147,515,420,000,000,000,000,000"
1159,"3,793,803,823,839,530,000"
1160,"11,651,166,117,111,700,000,000,000,000,000"
1161,"1,172,191,321,082,100,000,000,000,000"
1162,"37,840,318,681,886,200,000,000,000,000,000,000,000"
1163,"13,551,414,191,619,100,000"
1164,"962,963,964,965,112,000,000,000"
1165,"116,011,661,178,130,000,000,000,000,000,000,000"
1166,"116,011,651,178,141,000,000,000"
1167,"13,351,336,187,219,100,000"
1168,"13,571,358,135,913,600,000"
1169,"11,321,138,136,518,700,000"
1170,"935,115,118,591,867,000,000,000,000"
1171,"1,089,116,011,781,860,000,000,000,000"
1172,"116,121,082,493,278,000,000,000"
1173,"106,411,151,116,118,000,000,000"
1174,"9,479,499,881,115,110,000,000,000"
1175,"79,410,891,401,143,100,000,000,000,000,000,000"
1176,"382,383,397,914"
1177,"7,817,827,867,902,520"
1178,"116,011,651,166,117,000,000,000,000,000,000,000"
1179,"96,110,881,126,112,900,000,000"
1180,"107,210,881,121,112,000,000,000"
1181,"9,479,629,631,088,110,000,000,000,000,000,000,000"
1182,"106,410,861,088,111,000,000,000"
1183,"11,151,173,117,411,800,000"
1184,"112,011,271,128,115,000,000,000"
1185,"124,512,461,261,172,000,000,000,000,000,000,000"
1186,"104,725,802,798,282,000,000,000"
1187,"1,073,107,910,802,580,000,000,000,000"
1188,"104,910,501,077,107,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1189,"2,282,292,301,267"
1190,"881,887,893,913,920,000"
1191,"1,192,122,212,272,290"
1192,"9,089,091,191,122,210,000,000,000,000,000,000"
1193,"1,198,120,212,032,280"
1194,"1,196,120,012,011,200,000,000,000,000"
1195,"11,961,974"
1196,"1,194,119,512,001,970,000,000,000,000"
1197,"1,146,119,919,721,970,000,000,000,000"
1198,"869,119,312,021,203,000,000,000,000"
1199,"109,611,461,147,119,000,000,000"
1200,"1,194,119,619,721,970,000,000,000,000"
1201,"119,412,021,204"
1202,"8,691,193,119,411,980,000,000,000,000,000"
1203,"27,411,931,198,196,100,000,000"
1204,"11,941,201"
1205,"107,102,510,271,029,000,000,000,000,000,000,000,000,000,000,000,000"
1206,"1,205,265,226,672,660"
1207,"1,208,127,612,771,360,000,000,000,000"
1208,"12,071,209,136,323,800,000"
1209,"120,812,221,227,238,000,000,000"
1210,"1,103,121,712,181,210"
1211,"10,441,045,109,711,000,000,000,000,000,000"
1212,"1,097,121,112,131,210"
1213,"1,211,121,212,141,210"
1214,"10,971,212,121,312,100,000"
1215,"121,312,141,551"
1216,"104,510,931,099,110,000,000,000"
1217,"1,045,109,912,101,210,000,000,000,000"
1218,"10,931,103,121,012,100,000"
1219,"1,045,121,012,111,210"
1220,1221
1221,"759,867,122,013,421,000,000,000,000,000"
1222,"87,490,890,911,911,100,000,000,000,000"
1223,"123,212,951,319,132,000,000,000,000,000,000,000"
1224,"8,959,059,069,391,000,000,000,000,000"
1225,"9,981,000,100,510,230,000,000,000,000,000"
1226,"97,810,161,383,288,400,000,000"
1227,"119,112,091,222,229,000,000,000"
1228,"2,062,128,799,791,020,000,000,000,000,000,000,000,000"
1229,"123,012,391,265,126,000,000,000"
1230,"996,105,312,291,265,000,000,000,000"
1231,"97,710,031,233,129,100,000,000"
1232,"122,312,952,334,239,000,000,000"
1233,"97,710,111,231,129,200,000,000,000,000,000,000"
1234,"101,310,141,361,138,000,000,000"
1235,"908,909,912,119,212,000,000"
1236,"119,212,351,237,138,000,000,000"
1237,"91,091,191,294,010,100,000,000,000,000,000,000,000,000,000"
1238,"836,102,111,511,370,000,000,000,000"
1239,"12,291,244,124,712,400,000,000,000,000,000"
1240,"23,112,411,244,124,700,000,000"
1241,"23,112,401,247,263,800,000,000"
1242,"12,501,443,163,726,400,000"
1243,"124,412,631,264,144,000,000,000"
1244,"12,391,240,124,312,400,000,000,000,000,000"
1245,"1,185,124,612,611,260,000,000,000,000"
1246,"1,185,124,512,601,260,000,000,000,000"
1247,"2,282,302,311,239,120,000,000,000,000,000,000,000"
1248,"59,84,1239,1263,1265,1441,1444,2842"
1249,"1,442,144,623,962,640"
1250,"1,242,126,014,431,440,000,000,000,000"
1251,"1,011,127,012,941,980,000,000,000,000"
1252,"97,910,001,023,125,300,000,000"
1253,"9,589,599,829,831,020,000,000,000,000"
1254,"9,509,519,529,609,800,000"
1255,"952,960,125,412,891,000"
1256,"951,952,981,101,112,000,000"
1257,"10,321,114,111,623,100,000"
1258,"8,361,259,135,018,630,000"
1259,"12,581,350,186,323,000,000"
1260,"12,461,250,237,626,400,000"
1261,"11,851,245,124,612,600,000"
1262,"1,245,126,126,632,660"
1263,"1,239,124,312,441,240,000,000,000,000"
1264,"1,239,124,312,441,260"
1265,"1,053,105,512,291,230,000,000,000,000"
1266,"22,812,291,230,123,900,000,000"
1267,"22,823,011,891,247"
1268,"994,996,105,310,542,000"
1269,"13,071,370,186,718,800,000"
1270,"98,110,111,251,125,600,000,000"
1271,"9,741,001,122,818,950,000,000,000,000,000"
1272,"979,100,010,221,228"
1273,"1,274,127,512,771,270,000,000,000,000"
1274,"10,031,273,127,512,900,000"
1275,"97,710,031,273,127,400,000,000"
1276,"12,071,277,127,813,100,000,000,000,000,000"
1277,"1,207,127,312,761,270,000,000,000,000"
1278,"977,127,312,751,276,000,000,000,000"
1279,"12,871,297,129,813,000,000,000,000,000,000"
1280,"98,999,112,881,408,200,000,000,000"
1281,"12,832,028,203,020,300,000,000,000,000,000"
1282,"20,122,025,202,720,200,000,000,000,000,000"
1283,"12,812,028,203,325,400,000"
1284,"128,712,991,302,146,000,000,000,000,000,000,000"
1285,"32,999,212,882,618,200,000,000,000"
1286,"1,298,130,017,542,010,000,000,000,000"
1287,"1,279,128,412,971,290,000,000,000,000"
1288,"329,991,992,128,012,000,000,000,000,000,000"
1289,"952,101,112,551,256,000,000,000,000"
1290,"1,011,127,312,741,280,000,000,000,000"
1291,"100,310,111,231,127,000,000,000"
1292,"100,310,111,231,123,000,000,000"
1293,"97,712,331,315,131,600,000,000"
1294,"101,112,511,270,131,000,000,000"
1295,"12,231,232,131,713,100,000,000,000,000,000"
1296,"10,111,231,123,312,900,000"
1297,"4,961,279,128,714,680,000"
1298,"127,912,861,287,146,000,000,000,000,000,000,000"
1299,"12,841,287,213,825,400,000"
1300,"181,127,912,861,697,000,000,000,000"
1301,"14,651,466,152,915,600,000,000,000,000,000"
1302,"1,284,146,720,272,020,000,000,000,000"
1303,"9,491,865,186,618,830,000"
1304,"1,089,186,919,782,180"
1305,"747,106,911,651,354,000,000,000,000"
1306,"806,807,810,115,222,000,000"
1307,"10,211,154,126,913,700,000,000,000,000,000,000,000,000,000"
1308,"9,401,010,101,410,180,000,000,000,000,000"
1309,"10,061,018,130,813,100,000"
1310,"10,061,309,131,113,100,000"
1311,"10,171,237,130,813,000,000,000,000,000,000"
1312,"100,210,171,310,131,000,000,000"
1313,"1,237,131,113,832,880"
1314,"10,111,294,132,213,200,000"
1315,"97,712,931,316,131,700,000,000"
1316,"97,712,751,278,129,300,000,000"
1317,"127,612,771,278,129,000,000,000,000,000,000,000,000,000,000,000"
1318,"129,312,951,315,131,000,000,000"
1319,"1,223,129,513,171,310,000,000,000,000"
1320,"101,112,331,296"
1321,"1,322,198,420,602,330"
1322,"12,231,314,131,913,200,000,000,000,000,000"
1323,"126,671,672,942"
1324,"101,112,331,314,132,000,000,000"
1325,"122,313,881,626,206,000,000,000"
1326,"57,59,2842,2844,2845,2846"
1327,"1,328,132,928,432,840"
1328,"9,931,327,133,028,430,000"
1329,"132,728,432,844,284,000,000,000"
1330,"6,689,931,328,199,110,000,000"
1331,"7,537,757,827,831,330,000,000,000,000"
1332,"7,537,737,751,331,130,000,000,000"
1333,"7,527,731,332,133,410,000,000"
1334,"7,527,731,333,133,510,000,000"
1335,"116,713,331,334,133,000,000,000"
1336,"11,671,332,133,313,300,000,000,000,000,000"
1337,"266,257,128,042,852"
1338,"133,925,712,760,277,000,000,000,000,000,000,000"
1339,"2,669,189,461,338,140,000,000,000"
1340,"2,823,283,328,342,830"
1341,"13,431,344,134,513,400,000,000,000,000,000"
1342,"1,043,122,118,901,940,000,000,000,000"
1343,"932,107,711,881,341,000,000,000,000"
1344,"932,134,113,431,751"
1345,"118,813,411,343,134,000,000,000"
1346,"13,411,345"
1347,"134,814,051,412,191,000,000,000"
1348,"116,011,651,347,135,000,000,000"
1349,"8,238,658,661,070,130,000,000,000"
1350,"8,438,441,258,125,910,000,000,000,000,000,000"
1351,"403,136,714,331,862,000,000,000,000"
1352,"824,825,865,866,134,000,000,000"
1353,"1,860,186,122,762,510,000,000,000,000"
1354,"1,165,130,513,481,390,000,000,000,000"
1355,"7,471,069,116,313,560,000,000,000,000,000"
1356,"1,069,135,513,911,410"
1357,"78,511,341,168,135,900,000,000,000,000,000,000"
1358,"7,471,168,136,013,940,000"
1359,"11,341,168,135,713,600,000,000,000,000,000,000,000,000,000"
1360,"747,748,116,813,571,000,000,000,000,000"
1361,"9,419,609,801,008,100,000,000,000"
1362,"958,100,210,061,310,000,000,000,000"
1363,"12,071,208,127,612,700,000"
1364,"136,513,661,859,232,000,000,000"
1365,"113,211,381,169,136,000,000,000,000,000,000,000"
1366,"13,641,365,191,225,600,000"
1367,"4,031,125,115,311,640,000,000,000,000,000"
1368,"13,711,372,168,917,000,000"
1369,"137,313,781,688,177,000,000,000"
1370,"102,111,511,238,126,000,000,000"
1371,"13,681,372,137,613,700,000"
1372,"13,681,371,137,313,700,000"
1373,"136,913,721,376,137,000,000,000,000,000,000,000"
1374,"1,378,173,817,762,050"
1375,"142,016,831,684,168,000,000,000"
1376,"13,711,373,137,717,000,000"
1377,"1,371,137,213,731,370"
1378,"7,124,713,691,374,160,000,000,000"
1379,"89,512,241,380,201,400,000,000"
1380,"895,122,413,791,381,000,000,000,000"
1381,"874,895,905,910,101,000,000,000"
1382,"12,071,273,127,713,800,000,000,000,000,000"
1383,"978,122,612,361,237,000,000,000,000"
1384,"127,312,891,290,138,000,000,000"
1385,"13,821,384,138,620,100,000"
1386,"96,010,081,255,128,900,000,000,000,000,000,000"
1387,"94,010,131,014,101,800,000,000"
1388,"132,520,602,335"
1389,"9,581,002,131,213,620,000"
1390,"958,100,613,622,256"
1391,"747,106,913,051,354,000,000,000,000"
1392,"747,135,713,941,872,000,000,000,000"
1393,"7,481,415,232,223,730,000"
1394,"7,471,168,135,713,580,000"
1395,"23,212,322,248,624,800,000"
1396,"286,898,899,139,713,000,000,000,000,000,000"
1397,"13,961,399"
1398,"10,311,399,192,125,700,000"
1399,"286,111,013,961,397,000,000,000,000"
1400,"38,438,614,021,887,200,000,000,000"
1401,"40,911,301,175,143,100,000,000"
1402,"386,397,140,014,031,000"
1403,"3,971,130,140,218,870,000"
1404,"1,160,210,721,092,440"
1405,"113,913,471,355,141,000,000,000"
